mode: atomic
finance-ia/main.go:34.13,35.40 1 0
finance-ia/main.go:35.40,37.3 1 0
finance-ia/main.go:39.2,42.16 3 0
finance-ia/main.go:42.16,44.3 1 0
finance-ia/main.go:47.2,47.45 1 0
finance-ia/main.go:47.45,49.3 1 0
finance-ia/main.go:54.2,78.52 16 0
finance-ia/main.go:78.52,80.3 1 0
finance-ia/main.go:83.2,83.100 1 0
finance-ia/main.go:83.100,85.3 1 0
finance-ia/main.go:87.2,97.16 6 0
finance-ia/main.go:97.16,100.3 2 0
finance-ia/main.go:100.8,102.3 1 0
finance-ia/main.go:104.2,105.23 2 0
finance-ia/main.go:105.23,107.3 1 0
finance-ia/main.go:109.2,110.22 2 0
finance-ia/main.go:110.22,112.3 1 0
finance-ia/main.go:117.2,121.58 3 0
finance-ia/main.go:121.58,123.3 1 0
finance-ia/main.go:126.2,126.44 1 0
finance-ia/main.go:126.44,128.3 1 0
finance-ia/main.go:130.2,148.22 5 0
finance-ia/main.go:148.22,150.3 1 0
finance-ia/main.go:152.2,155.37 3 0
finance-ia/main.go:160.57,202.23 2 0
finance-ia/main.go:202.23,203.48 1 0
finance-ia/main.go:203.48,205.4 1 0
finance-ia/main.go:207.2,207.12 1 0
finance-ia/main.go:210.32,211.34 1 0
finance-ia/main.go:211.34,213.3 1 0
finance-ia/main.go:214.2,214.11 1 0
finance-ia/internal/config/database/database.go:15.52,17.16 2 0
finance-ia/internal/config/database/database.go:17.16,19.3 1 0
finance-ia/internal/config/database/database.go:20.2,20.16 1 0
finance-ia/internal/config/database/database.go:23.46,25.16 2 0
finance-ia/internal/config/database/database.go:25.16,28.3 2 0
finance-ia/internal/config/database/database.go:30.2,31.16 2 0
finance-ia/internal/config/database/database.go:31.16,34.3 2 0
finance-ia/internal/config/database/database.go:35.2,38.74 3 0
finance-ia/internal/config/database/database.go:38.74,40.3 1 0
finance-ia/internal/config/database/database.go:42.2,43.13 2 0
finance-ia/internal/config/database/database.go:46.33,56.2 1 0
finance-ia/internal/config/config.go:14.21,20.2 1 0
finance-ia/internal/config/config.go:22.32,25.17 2 0
finance-ia/internal/config/config.go:25.17,27.3 1 0
finance-ia/internal/config/config.go:28.2,28.14 1 0
finance-ia/internal/config/config.go:31.31,33.15 2 0
finance-ia/internal/config/config.go:33.15,35.3 1 0
finance-ia/internal/config/config.go:36.2,36.12 1 0
finance-ia/internal/config/middleware/auth.go:12.32,13.30 1 0
finance-ia/internal/config/middleware/auth.go:13.30,15.23 2 0
finance-ia/internal/config/middleware/auth.go:15.23,19.4 3 0
finance-ia/internal/config/middleware/auth.go:21.3,24.84 3 0
finance-ia/internal/config/middleware/auth.go:24.84,26.4 1 0
finance-ia/internal/config/middleware/auth.go:28.3,28.33 1 0
finance-ia/internal/config/middleware/auth.go:28.33,32.4 3 0
finance-ia/internal/config/middleware/auth.go:34.3,39.60 4 0
finance-ia/internal/config/middleware/auth.go:39.60,41.4 1 0
finance-ia/internal/config/middleware/auth.go:41.9,43.4 1 0
finance-ia/internal/config/middleware/auth.go:45.3,45.11 1 0
finance-ia/internal/config/middleware/cors.go:9.29,10.30 1 0
finance-ia/internal/config/middleware/cors.go:10.30,17.36 6 0
finance-ia/internal/config/middleware/cors.go:17.36,20.4 2 0
finance-ia/internal/config/middleware/cors.go:22.3,22.11 1 0
finance-ia/internal/config/resilience/circuit_breaker.go:17.44,22.2 1 0
